Date,Close-Stock-1,Close-Stock-2,Close-Stock-3,Close-Stock-4,Close-Stock-5
2011-08-04,464.2698891,-0.364925373,2.582275911,1008.992537,1303.093096
2011-08-05,427.4975644,-0.729850746,6.256126295,970.4925373,1247.210503
2011-08-08,481.195982,-1.094776119,8.364421955,940.5425373,1204.231392
2011-08-09,440.5997612,-1.459701493,11.76099065,915.4925373,1188.855683
2011-08-10,509.3929027,-1.824626866,13.98385911,964.4425373,1242.167223
2011-08-11,458.4936203,-2.189552239,16.31387829,958.9925373,1237.293937
2011-08-12,454.9184149,-2.554477612,17.25123227,959.7925373,1229.067493
2011-08-16,460.5392879,-2.919402985,17.27345495,962.5925373,1224.978885
2011-08-17,438.5285016,-3.284328358,19.47804019,933.4925373,1206.752386
2011-08-18,486.8072159,-3.649253731,19.381964,915.4925373,1170.654211
2011-08-19,460.7994869,-4.014179104,22.52046053,845.4925373,1093.676039
2011-08-22,454.2915637,-4.379104478,23.45327749,835.4925373,1073.762276
2011-08-23,464.45974,-4.744029851,24.28251468,857.4925373,1056.435723
2011-08-24,466.8305647,-5.108955224,26.29308919,845.4925373,1080.433516
2011-08-25,472.4874522,-5.473880597,22.17845784,850.3925373,1052.965885
2011-08-26,435.641391,-5.83880597,28.90508369,833.0425373,1027.529639
2011-08-29,445.5636615,-6.203731343,25.43988432,835.4925373,1020.043853
2011-08-30,497.8625091,-6.568656716,26.096383,870.4925373,1057.230133
2011-09-02,488.5380472,-6.93358209,25.08443865,891.9925373,1104.197893
2011-09-05,506.5692496,-7.298507463,27.44823359,877.4925373,1070.640467
2011-09-06,446.8327171,-7.663432836,24.53451939,875.4925373,1109.936909
2011-09-07,482.4860046,-8.028358209,31.323611,894.4925373,1139.137163
2011-09-08,486.2975478,-8.393283582,26.99625923,902.3925373,1140.728685
2011-09-09,472.3030635,-8.758208955,34.10362127,926.2425373,1145.945546
2011-09-12,422.689953,-9.123134328,30.6464157,880.7925373,1090.290785
2011-09-13,505.6362331,-9.488059701,35.90328183,872.9925373,1051.161444
2011-09-14,484.0307635,-9.852985075,34.1011487,857.3425373,1052.077915
2011-09-15,442.377007,-10.21791045,39.63353378,875.4925373,1098.317257
2011-09-16,451.5047808,-10.58283582,35.22956986,891.4925373,1130.720722
2011-09-19,467.6427399,-10.94776119,42.17714783,878.1925373,1124.748508
2011-09-20,484.9839747,-11.31268657,39.81080507,862.7425373,1100.694464
2011-09-21,525.1199177,-11.67761194,44.62132473,887.3925373,1141.871615
2011-09-22,516.7674457,-12.04253731,42.66303871,880.5925373,1129.490335
2011-09-23,466.5845809,-12.40746269,45.10674052,848.7925373,1099.584416
2011-09-26,463.054721,-12.77238806,43.67092988,844.4925373,1082.540035
2011-09-27,477.8938105,-13.13731343,45.7178323,874.9925373,1070.11196
2011-09-28,438.8613677,-13.50223881,46.30841143,890.9925373,1091.945648
2011-09-29,490.4424683,-13.86716418,45.71467757,862.6425373,1065.34259
2011-09-30,461.5878955,-14.23208955,46.55095121,889.6925373,1060.259483
2011-10-03,449.5587771,-14.59701493,42.24152678,860.4925373,1000.489956
2011-10-04,441.7801008,-14.9619403,54.36274226,834.4925373,979.5603251
2011-10-05,442.8356472,-15.32686567,43.23874033,801.4925373,972.9458295
2011-10-07,427.9382433,-15.69179104,51.9748671,817.5925373,973.8734827
2011-10-10,450.1429361,-16.05671642,43.56497234,825.3925373,1029.107861
2011-10-11,482.0049925,-16.42164179,49.11202099,852.4925373,1059.604467
2011-10-12,465.7661841,-16.78656716,42.8556375,840.4925373,1051.559402
2011-10-13,444.3873307,-17.15149254,48.5639571,875.9925373,1097.17275
2011-10-14,475.9458418,-17.51641791,42.80393566,877.4925373,1074.151512
2011-10-17,488.5885403,-17.88134328,49.85197317,895.4925373,1110.225618
2011-10-18,468.3618494,-18.24626866,41.79297282,888.4925373,1097.176511
